Log file open, 02/15/23 13:19:13
[2023.02.15-23.36.39:853][501]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{708072a7-baa9-44b8-aa3b-e37dac2e17e6}, Name=DHD410S (HD Audio Driver for Display Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=167.44
[2023.02.15-23.36.39:853][501]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.15-23.36.39:857][501]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.15-23.47.49:370][ 98]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.15-23.47.49:396][ 98]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.15-23.47.49:404][ 98]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.15-23.47.49:404][ 98]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.15-23.47.49:404][ 98]LogWorldPartition: Display: GetPartitionedActors took 66 us (total: 1 ms)
[2023.02.15-23.47.49:413][ 98]LogWorldPartition: Display: GenerateStreaming took 9 ms (total: 21 ms)
[2023.02.15-23.47.49:415][ 98]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-23.47.49:415][ 98]PIE: New page: PIE session: FirstPersonMap (Feb 15, 2023, 1:47:49 PM)
[2023.02.15-23.47.49:416][ 98]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.15-23.47.49:433][ 98]LogPlayLevel: PIE: StaticDuplicateObject took: (0.016084s)
[2023.02.15-23.47.49:433][ 98]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.016445s)
[2023.02.15-23.47.49:433][ 98]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-23.47.49:434][ 98]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.15-23.47.49:437][ 98]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.15-23.47.49:437][ 98]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.15-23.47.49:437][ 98]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.15-23.47.49:438][ 98]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.15-23.47.49:438][ 98]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 392 ms)
[2023.02.15-23.47.49:439][ 98]LogPlayLevel: PIE: World Init took: (0.006794s)
[2023.02.15-23.47.49:471][ 98]LogUObjectHash: Compacting FUObjectHashTables data took   2.90ms
[2023.02.15-23.47.49:473][ 98]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.02.15-23.47.49:473][ 98]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-23.47.49:473][ 98]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-23.47.49:473][ 98]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-23.47.49:473][ 98]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-23.47.49:473][ 98]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.15-23.47.49:473][ 98]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-23.47.49:473][ 98]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.15-23.47.49:473][ 98]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-23.47.49:473][ 98]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-23.47.49:473][ 98]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-23.47.49:473][ 98]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-23.47.49:479][ 98]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-23.47.49:501][ 98]LogAudioMixer: Display: Using Audio Hardware Device DHD410S (HD Audio Driver for Display Audio)
[2023.02.15-23.47.49:503][ 98]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-23.47.49:503][ 98]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-23.47.49:503][ 98]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-23.47.49:507][ 98]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.02.15-23.47.49:507][ 98]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.02.15-23.47.49:511][ 98]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.02.15-23.47.49:511][ 98]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.02.15-23.47.49:511][ 98]LogInit: FAudioDevice initialized.
[2023.02.15-23.47.49:511][ 98]LogAudio: Display: Audio Device (ID: 9) registered with world 'FirstPersonMap'.
[2023.02.15-23.47.49:526][ 98]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.15-23.47.49:531][ 98]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.15-18.47.49
[2023.02.15-23.47.49:532][ 98]LogWorld: Bringing up level for play took: 0.004232
[2023.02.15-23.47.49:536][ 98]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.02.15-23.47.49:543][ 98]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1840.000 Y=590.000 Z=152.013
[2023.02.15-23.47.49:544][ 98]PIE: Server logged in
[2023.02.15-23.47.49:545][ 98]PIE: Play in editor total start time 0.148 seconds.
[2023.02.15-23.48.04:229][531]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-23.48.04:230][531]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.15-23.48.04:230][531]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.15-23.48.04:230][531]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-23.48.04:231][531]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.15-23.48.04:278][531]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.15-23.48.04:282][531]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-23.48.04:298][531]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-23.48.04:298][531]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.15-23.48.04:300][531]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.15-23.48.04:317][531]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.02.15-23.48.04:406][532]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.02.15-23.50.56:827][652]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Speakers (Realtek(R) Audio), InstanceID=1
[2023.02.15-23.50.56:849][652]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=21404
[2023.02.15-23.50.57:823][654]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{fabd3b78-bd51-4f70-89c0-f6b992a00f3f}, Name=Speakers (Realtek(R) Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=803.23
[2023.02.15-23.50.57:824][654]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.15-23.50.57:827][654]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.16-00.01.31:482][491]LogDerivedDataCache: C:/Users/Game Center Student/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.070 and deleted 0 files with total size 0 MiB. Scanned 3406 files in 3368 folders with total size 59 MiB.
[2023.02.16-00.58.31:747][784]LogUObjectHash: Compacting FUObjectHashTables data took   3.05ms
[2023.02.16-00.58.35:399][784]LogSlate: Window 'Save Content' being destroyed
[2023.02.16-00.58.35:468][784]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-00.58.35:560][784]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/Z7/W1SXRCM1KAKBJOIZDLHZ47
[2023.02.16-00.58.35:561][784]LogSavePackage: Moving '../../../../../../Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Saved/W1SXRCM1KAKBJOIZDLHZ47CAD758504642FD8286C8DF98A7F9CD69.tmp' to '../../../../../../Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/Z7/W1SXRCM1KAKBJOIZDLHZ47.uasset'
[2023.02.16-00.58.35:565][784]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/FR/XSSAQB49SWZMFYHGA3LCF6
[2023.02.16-00.58.35:566][784]LogSavePackage: Moving '../../../../../../Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Saved/XSSAQB49SWZMFYHGA3LCF6D7E42E7349F22D41AB76D1B789445C81.tmp' to '../../../../../../Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/FR/XSSAQB49SWZMFYHGA3LCF6.uasset'
[2023.02.16-00.58.35:607][784]LogFileHelpers: InternalPromptForCheckoutAndSave took 139 ms (total: 2.23 sec)
[2023.02.16-00.58.35:609][784]LogStall: Shutdown...
[2023.02.16-00.58.35:615][784]LogStall: Shutdown complete.
[2023.02.16-00.58.35:650][784]LogSlate: Window 'GameStudio_Prototype - Unreal Editor' being destroyed
[2023.02.16-00.58.35:778][784]AssetCheck: New page: Asset Save: multiple assets
[2023.02.16-00.58.35:778][784]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_F4CE23B15A25CE6601_1802262199
[2023.02.16-00.58.35:778][784]LogContentValidation: Display: Validating /Script/Engine.PlayerStart /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.PlayerStart_0
[2023.02.16-00.58.35:780][785]Cmd: QUIT_EDITOR
[2023.02.16-00.58.35:780][785]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.16-00.58.35:791][785]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.16-00.58.35:792][785]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.16-00.58.35:792][785]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.16-00.58.35:797][785]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.16-00.58.35:798][785]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-00.58.35:799][785]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.16-00.58.35:810][785]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.16-00.58.35:816][785]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.16-00.58.36:615][785]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.16-00.58.36:615][785]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.16-00.58.36:616][785]LogAudio: Display: Audio Device unregistered from world 'FirstPersonMap'.
[2023.02.16-00.58.36:630][785]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.16-00.58.36:633][785]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.16-00.58.36:644][785]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.16-00.58.36:650][785]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.16-00.58.36:651][785]LogExit: Preparing to exit.
[2023.02.16-00.58.36:694][785]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.02.16-00.58.37:086][785]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.16-00.58.37:086][785]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.16-00.58.37:242][785]LogExit: Editor shut down
[2023.02.16-00.58.37:248][785]LogExit: Transaction tracking system shut down
[2023.02.16-00.58.37:254][785]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.16-00.58.37:603][785]LogExit: Object subsystem successfully closed.
[2023.02.16-00.58.37:612][785]LogShaderCompilers: Display: ================================================
[2023.02.16-00.58.37:612][785]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.16-00.58.37:612][785]LogShaderCompilers: Display: Total job queries 245, among them cache hits 23 (9.39%)
[2023.02.16-00.58.37:612][785]LogShaderCompilers: Display: Tracking 222 distinct input hashes that result in 178 distinct outputs (80.18%)
[2023.02.16-00.58.37:612][785]LogShaderCompilers: Display: RAM used: 1.98 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.24%
[2023.02.16-00.58.37:612][785]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.16-00.58.37:612][785]LogShaderCompilers: Display: Shaders Compiled: 131
[2023.02.16-00.58.37:612][785]LogShaderCompilers: Display: Jobs assigned 131, completed 131 (100.00%)
[2023.02.16-00.58.37:612][785]LogShaderCompilers: Display: Average time worker was idle: 732.56 s
[2023.02.16-00.58.37:612][785]LogShaderCompilers: Display: Time job spent in pending queue: average 4.60 s, longest 19.55 s
[2023.02.16-00.58.37:612][785]LogShaderCompilers: Display: Job execution time: average 8.42 s, max 21.62 s
[2023.02.16-00.58.37:612][785]LogShaderCompilers: Display: Job life time (pending + execution): average 13.02 s, max 21.71
[2023.02.16-00.58.37:612][785]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 37.98 s
[2023.02.16-00.58.37:612][785]LogShaderCompilers: Display: Jobs were issued in 72 batches (only local compilation was used), average 1.82 jobs/batch
[2023.02.16-00.58.37:612][785]LogShaderCompilers: Display: Average processing rate: 3.45 jobs/sec
[2023.02.16-00.58.37:612][785]LogShaderCompilers: Display: Total thread time: 219.20 s
[2023.02.16-00.58.37:612][785]LogShaderCompilers: Display: Total thread preprocess time: 11.65 s
[2023.02.16-00.58.37:612][785]LogShaderCompilers: Display: Percentage time preprocessing: 5.31%
[2023.02.16-00.58.37:612][785]LogShaderCompilers: Display: Effective parallelization: 5.77 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.16-00.58.37:612][785]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.16-00.58.37:612][785]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    4 times, average 2.92 sec, max 3.59 sec, min 1.34 sec)
[2023.02.16-00.58.37:612][785]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled    4 times, average 2.83 sec, max 3.42 sec, min 1.29 sec)
[2023.02.16-00.58.37:612][785]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    4 times, average 2.58 sec, max 3.12 sec, min 1.30 sec)
[2023.02.16-00.58.37:612][785]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    4 times, average 2.44 sec, max 3.58 sec, min 1.21 sec)
[2023.02.16-00.58.37:612][785]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled    4 times, average 2.39 sec, max 3.37 sec, min 1.37 sec)
[2023.02.16-00.58.37:612][785]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.16-00.58.37:612][785]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 10.70% of total time (compiled   15 times, average 1.56 sec, max 3.91 sec, min 0.64 sec)
[2023.02.16-00.58.37:612][785]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 7.24% of total time (compiled   13 times, average 1.22 sec, max 3.03 sec, min 0.66 sec)
[2023.02.16-00.58.37:612][785]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.33% of total time (compiled    9 times, average 1.30 sec, max 3.36 sec, min 0.95 sec)
[2023.02.16-00.58.37:612][785]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ - 5.32% of total time (compiled    4 times, average 2.92 sec, max 3.59 sec, min 1.34 sec)
[2023.02.16-00.58.37:612][785]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight - 5.17% of total time (compiled    4 times, average 2.83 sec, max 3.42 sec, min 1.29 sec)
[2023.02.16-00.58.37:612][785]LogShaderCompilers: Display: ================================================
[2023.02.16-00.58.37:699][785]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.16-00.58.37:730][785]LogVirtualization: UE::Virtualization was shutdown
[2023.02.16-00.58.37:854][785]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (995)
[2023.02.16-00.58.37:854][785]LogModuleManager: Shutting down and abandoning module Voice (993)
[2023.02.16-00.58.37:854][785]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.02.16-00.58.37:854][785]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.02.16-00.58.37:854][785]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.02.16-00.58.37:858][785]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.02.16-00.58.37:858][785]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.02.16-00.58.37:858][785]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.02.16-00.58.37:858][785]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.02.16-00.58.37:858][785]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
